Frame,FingerName,PositionX,PositionY,PositionZ,RotationX,RotationY,RotationZ,RotationW
1,RightFinger1Metacarpal,0.02784919,0.2622203,0.001029024,0.09904467,-0.3696427,0.239117,0.8923998
1,RightFinger1Proximal,0.04764843,0.2279264,0.001029361,-1.432291E-06,-0.3826817,-5.654035E-07,0.9238802
1,RightFinger1Distal,0.04764852,0.1978704,0.00102932,-1.462093E-06,-0.3826817,-3.567873E-07,0.9238802
1,RightFinger1Tip,0.04764886,0.1635343,0.001029048,9.816973E-07,-0.3826818,6.564917E-07,0.9238802
1,RightFinger2Metacarpal,0.01603463,0.2565441,0.001029554,-9.998465E-07,-1.081486E-07,0.08715621,0.9961947
1,RightFinger2Proximal,0.02559867,0.2023019,0.001029658,-4.172334E-07,9.536739E-07,8.940702E-08,1
1,RightFinger2Medial,0.02559866,0.1565203,0.00102957,-3.576287E-07,9.53674E-07,2.980238E-08,1
1,RightFinger2Distal,0.02559865,0.1283541,0.001029648,-2.533206E-07,9.685753E-07,7.450588E-08,1
1,RightFinger2Tip,0.02559852,0.1007512,0.001029428,-1.788151E-07,1.192093E-06,-2.980225E-08,1
1,RightFinger3Metacarpal,0.005447764,0.2553257,0.001029368,-9.834768E-07,8.940602E-08,5.066395E-07,1
1,RightFinger3Proximal,0.005447538,0.2016762,0.001029583,-4.172333E-07,8.046623E-07,2.086163E-07,1
1,RightFinger3Medial,0.005447563,0.1546763,0.001029615,-3.87431E-07,8.046623E-07,1.78814E-07,1
1,RightFinger3Distal,0.005447562,0.1236764,0.001029814,-3.576286E-07,8.046624E-07,1.490117E-07,1
1,RightFinger3Tip,0.005447403,0.09369411,0.001029597,5.960392E-08,7.748604E-07,8.940708E-08,1
1,RightFinger4Metacarpal,-0.005475012,0.25557,0.00102936,-9.674469E-07,1.082601E-07,-0.08715539,0.9961947
1,RightFinger4Proximal,-0.01439704,0.2049725,0.001029388,-4.917391E-07,8.493657E-07,1.639128E-07,0.9999999
1,RightFinger4Medial,-0.01439698,0.1610727,0.001029536,-4.172334E-07,9.536739E-07,8.940702E-08,1
1,RightFinger4Distal,-0.014397,0.1327608,0.001029793,-3.129253E-07,9.685751E-07,1.341105E-07,1
1,RightFinger4Tip,-0.01439697,0.1051963,0.001029395,-1.93716E-07,9.685753E-07,1.341105E-07,1
1,RightFinger5Metacarpal,-0.01487564,0.2581214,0.001029174,-1.3839E-06,5.295283E-07,-0.1736479,0.9848078
1,RightFinger5Proximal,-0.03135142,0.2128556,0.001029308,-4.172332E-07,7.7486E-07,8.940707E-08,1
1,RightFinger5Medial,-0.03135142,0.177333,0.001029809,-3.874309E-07,7.7486E-07,5.960475E-08,1
1,RightFinger5Distal,-0.03135145,0.155005,0.001029529,-2.235181E-07,7.59959E-07,1.490128E-08,1
1,RightFinger5Tip,-0.03135161,0.1322612,0.001029127,-2.235181E-07,7.59959E-07,1.490128E-08,1
2,RightFinger1Metacarpal,0.02784919,0.2622203,0.001029024,0.09904467,-0.3696427,0.239117,0.8923998
2,RightFinger1Proximal,0.04764843,0.2279264,0.001029361,-1.432291E-06,-0.3826817,-5.654035E-07,0.9238802
2,RightFinger1Distal,0.04764852,0.1978704,0.00102932,-1.462093E-06,-0.3826817,-3.567873E-07,0.9238802
2,RightFinger1Tip,0.04764886,0.1635343,0.001029048,9.816973E-07,-0.3826818,6.564917E-07,0.9238802
2,RightFinger2Metacarpal,0.01603463,0.2565441,0.001029554,-9.998465E-07,-1.081486E-07,0.08715621,0.9961947
2,RightFinger2Proximal,0.02559867,0.2023019,0.001029658,-4.172334E-07,9.536739E-07,8.940702E-08,1
2,RightFinger2Medial,0.02559866,0.1565203,0.00102957,-3.576287E-07,9.53674E-07,2.980238E-08,1
2,RightFinger2Distal,0.02559865,0.1283541,0.001029648,-2.533206E-07,9.685753E-07,7.450588E-08,1
2,RightFinger2Tip,0.02559852,0.1007512,0.001029428,-1.788151E-07,1.192093E-06,-2.980225E-08,1
2,RightFinger3Metacarpal,0.005447764,0.2553257,0.001029368,-9.834768E-07,8.940602E-08,5.066395E-07,1
2,RightFinger3Proximal,0.005447538,0.2016762,0.001029583,-4.172333E-07,8.046623E-07,2.086163E-07,1
2,RightFinger3Medial,0.005447563,0.1546763,0.001029615,-3.87431E-07,8.046623E-07,1.78814E-07,1
2,RightFinger3Distal,0.005447562,0.1236764,0.001029814,-3.576286E-07,8.046624E-07,1.490117E-07,1
2,RightFinger3Tip,0.005447403,0.09369411,0.001029597,5.960392E-08,7.748604E-07,8.940708E-08,1
2,RightFinger4Metacarpal,-0.005475012,0.25557,0.00102936,-9.674469E-07,1.082601E-07,-0.08715539,0.9961947
2,RightFinger4Proximal,-0.01439704,0.2049725,0.001029388,-4.917391E-07,8.493657E-07,1.639128E-07,0.9999999
